GOLD_BLOCK;0.1000;-;-;-
IRON_BLOCK;0.0720;-;-;-
STONE_SLAB;0.0013;-;-;-
SANDSTONE_SLAB;0.0015;-;-;-
COBBLESTONE_SLAB;0.0007;-;-;-
BRICK_SLAB;0.0040;-;-;-
STONE_BRICK_SLAB;0.0015;-;-;-
NETHER_BRICK_SLAB;0.0020;-;-;-
QUARTZ_SLAB;0.0040;-;-;-
BRICKS;0.0080;-;-;-
TNT;0.0650;-;-;-
BOOKSHELF;0.0350;-;-;-
MOSSY_COBBLESTONE;0.0050;-;0.0050;-
OBSIDIAN;0.0070;-;0.0030;-
TORCH;0.0030;-;-;-
OAK_STAIRS;0.0025;-;-;-
CHEST;0.0128;-;-;-
DIAMOND_ORE;0.1000;-;0.0500;-
DIAMOND_BLOCK;0.9000;-;-;-
CRAFTING_TABLE;-;-;-;-
FURNACE;0.0040;-;-;-
LADDER;-;-;-;-
RAIL;0.0080;-;-;-
COBBLESTONE_STAIRS;-;-;-;-
LEVER;-;-;-;-
REDSTONE_ORE;0.0200;-;0.0090;-
REDSTONE_TORCH;0.0015;-;-;-
STONE_BUTTON;-;-;-;-
ICE;0.0030;-;0.0030;-
SNOW_BLOCK;0.0007;-;-;-
CACTUS;0.0008;-;0.0200;-
CLAY;-;-;-;-
SUGAR_CANE;-;-;-;-
JUKEBOX;-;-;-;-
OAK_FENCE;-;-;-;-
PUMPKIN;0.0025;-;0.0075;-
CARVED_PUMPKIN;0.0040;-;-;-
NETHERRACK;0.0007;-;0.0006;-
SOUL_SAND;0.0020;-;0.0015;-
GLOWSTONE;0.0140;-;0.0100;-
JACK_O_LANTERN;-;-;-;-
WHITE_STAINED_GLASS;0.0040;-;-;-
ORANGE_STAINED_GLASS;0.0040;-;-;-
MAGENTA_STAINED_GLASS;0.0040;-;-;-
LIGHT_BLUE_STAINED_GLASS;0.0040;-;-;-
YELLOW_STAINED_GLASS;0.0040;-;-;-
LIME_STAINED_GLASS;0.0040;-;-;-
PINK_STAINED_GLASS;0.0040;-;-;-
GRAY_STAINED_GLASS;0.0038;-;-;-
LIGHT_GRAY_STAINED_GLASS;0.0037;-;-;-
CYAN_STAINED_GLASS;0.0040;-;-;-
PURPLE_STAINED_GLASS;0.0040;-;-;-
BLUE_STAINED_GLASS;0.0040;-;-;-
BROWN_STAINED_GLASS;0.0040;-;-;-
GREEN_STAINED_GLASS;0.0040;-;-;-
RED_STAINED_GLASS;0.0040;-;-;-
BLACK_STAINED_GLASS;0.0050;-;-;-
OAK_TRAPDOOR;-;-;-;-
STONE_BRICKS;0.0007;-;-;-
MOSSY_STONE_BRICKS;0.0180;-;0.0090;-
CRACKED_STONE_BRICKS;0.0030;-;-;-
CHISELED_STONE_BRICKS;0.0025;-;-;-
BROWN_MUSHROOM_BLOCK;0.0050;-;0.0040;-
RED_MUSHROOM_BLOCK;0.0050;-;0.0040;-
IRON_BARS;-;-;-;-
GLASS_PANE;-;-;-;-
MELON;0.0025;-;0.0075;-
VINE;0.0040;-;0.0060;-
OAK_FENCE_GATE;-;-;-;-
BRICK_STAIRS;-;-;-;-
STONE_BRICK_STAIRS;0.0025;-;-;-
MYCELIUM;-;-;-;-
LILY_PAD;0.0500;-;-;-
NETHER_BRICKS;0.0040;-;0.0030;-
NETHER_BRICK_FENCE;-;-;-;-
NETHER_BRICK_STAIRS;-;-;-;-
ENCHANTING_TABLE;-;-;-;-
BREWING_STAND;-;-;-;-
CAULDRON;-;-;-;-
END_STONE;0.0025;-;0.0025;-
REDSTONE_LAMP;0.0200;-;-;-
OAK_SLAB;0.0008;-;-;-
SPRUCE_SLAB;0.0008;-;-;-
BIRCH_SLAB;0.0008;-;-;-
JUNGLE_SLAB;0.0008;-;-;-
ACACIA_SLAB;0.0008;-;-;-
DARK_OAK_SLAB;0.0008;-;-;-
COCOA;-;-;0.0075;-
SANDSTONE_STAIRS;-;-;-;-
EMERALD_ORE;0.6000;-;0.6000;-
ENDER_CHEST;-;-;-;-
TRIPWIRE_HOOK;0.0120;-;-;0.5000
TRIPWIRE;-;-;-;-
EMERALD_BLOCK;-;-;-;-
SPRUCE_STAIRS;0.0025;-;-;-
BIRCH_STAIRS;0.0025;-;-;-
JUNGLE_STAIRS;0.0025;-;-;-
BEACON;-;-;-;-
COBBLESTONE_WALL;0.0015;-;-;-
MOSSY_COBBLESTONE_WALL;-;-;-;-
FLOWER_POT;0.0050;-;-;-
CARROT;-;-;-;-
POTATO;-;-;-;-
OAK_BUTTON;-;-;-;-
ANVIL;-;-;-;-
TRAPPED_CHEST;-;-;-;-
LIGHT_WEIGHTED_PRESSURE_PLATE;-;-;-;-
HEAVY_WEIGHTED_PRESSURE_PLATE;-;-;-;-
DAYLIGHT_DETECTOR;-;-;-;-
REDSTONE_BLOCK;0.0150;-;-;-
NETHER_QUARTZ_ORE;0.0300;-;0.0090;-
HOPPER;-;-;-;-
QUARTZ_BLOCK;0.0080;-;-;-
CHISELED_QUARTZ_BLOCK;0.0080;-;-;-
QUARTZ_PILLAR;0.0080;-;-;-
QUARTZ_STAIRS;0.0120;-;-;-
ACTIVATOR_RAIL;0.0180;-;-;-
DROPPER;-;-;-;-
WHITE_TERRACOTTA;0.0025;-;0.0015;-
ORANGE_TERRACOTTA;-;-;-;-
MAGENTA_TERRACOTTA;-;-;-;-
LIGHT_BLUE_TERRACOTTA;-;-;-;-
YELLOW_TERRACOTTA;0.0025;-;0.0015;-
LIME_TERRACOTTA;-;-;-;-
PINK_TERRACOTTA;-;-;-;-
GRAY_TERRACOTTA;-;-;-;-
LIGHT_GRAY_TERRACOTTA;-;-;-;-
CYAN_TERRACOTTA;-;-;-;-
PURPLE_TERRACOTTA;-;-;-;-
BLUE_TERRACOTTA;-;-;-;-
BROWN_TERRACOTTA;0.0025;-;0.0015;-
GREEN_TERRACOTTA;-;-;-;-
RED_TERRACOTTA;0.0025;-;0.0015;-
BLACK_TERRACOTTA;-;-;-;-
WHITE_STAINED_GLASS_PANE;-;-;-;-
ORANGE_STAINED_GLASS_PANE;-;-;-;-
MAGENTA_STAINED_GLASS_PANE;-;-;-;-
LIGHT_BLUE_STAINED_GLASS_PANE;-;-;-;-
YELLOW_STAINED_GLASS_PANE;-;-;-;-
LIME_STAINED_GLASS_PANE;-;-;-;-
PINK_STAINED_GLASS_PANE;-;-;-;-
GRAY_STAINED_GLASS_PANE;-;-;-;-
LIGHT_GRAY_STAINED_GLASS_PANE;-;-;-;-
CYAN_STAINED_GLASS_PANE;-;-;-;-
PURPLE_STAINED_GLASS_PANE;-;-;-;-
BLUE_STAINED_GLASS_PANE;-;-;-;-
BROWN_STAINED_GLASS_PANE;-;-;-;-
GREEN_STAINED_GLASS_PANE;-;-;-;-
RED_STAINED_GLASS_PANE;-;-;-;-
BLACK_STAINED_GLASS_PANE;-;-;-;-
ACACIA_LEAVES;0.0016;-;0.0008;-
DARK_OAK_LEAVES;0.0016;-;0.0008;-
ACACIA_LOG;0.0024;-;0.0012;-
DARK_OAK_LOG;0.0024;-;0.0012;-
ACACIA_STAIRS;0.0025;-;-;-
DARK_OAK_STAIRS;0.0025;-;-;-
SLIME_BLOCK;-;-;-;-
BARRIER;-;-;-;-
IRON_TRAPDOOR;-;-;-;-
PRISMARINE;0.0025;-;0.0015;-
PRISMARINE_BRICKS;0.0040;-;0.0025;-
DARK_PRISMARINE;0.0120;-;0.0140;-
SEA_LANTERN;0.0150;-;-;-
HAY_BLOCK;0.0140;-;-;-
WHITE_CARPET;-;-;-;-
ORANGE_CARPET;-;-;-;-
MAGENTA_CARPET;-;-;-;-
LIGHT_BLUE_CARPET;-;-;-;-
YELLOW_CARPET;-;-;-;-
LIME_CARPET;-;-;-;-
PINK_CARPET;-;-;-;-
GRAY_CARPET;-;-;-;-
LIGHT_GRAY_CARPET;-;-;-;-
CYAN_CARPET;-;-;-;-
PURPLE_CARPET;-;-;-;-
BLUE_CARPET;-;-;-;-
BROWN_CARPET;-;-;-;-
GREEN_CARPET;-;-;-;-
RED_CARPET;-;-;-;-
BLACK_CARPET;-;-;-;-
TERRACOTTA;0.0025;-;0.0015;-
COAL_BLOCK;-;-;-;-
PACKED_ICE;0.0025;-;0.0010;-
SUNFLOWER;-;-;-;-
LILAC;0.0050;-;-;-
TALL_GRASS;-;-;-;-
LARGE_FERN;-;-;-;-
ROSE_BUSH;0.0050;-;-;-
PEONY;0.0050;-;-;-
RED_SANDSTONE;0.0080;-;0.0100;-
CHISELED_RED_SANDSTONE;0.0080;-;-;-
SMOOTH_RED_SANDSTONE;0.0080;-;-;-
RED_SANDSTONE_STAIRS;0.0120;-;-;-
RED_SANDSTONE_SLAB;0.0040;-;-;-
SPRUCE_FENCE_GATE;-;-;-;-
BIRCH_FENCE_GATE;-;-;-;-
JUNGLE_FENCE_GATE;-;-;-;-
DARK_OAK_FENCE_GATE;-;-;-;-
ACACIA_FENCE_GATE;-;-;-;-
SPRUCE_FENCE;-;-;-;-
BIRCH_FENCE;-;-;-;-
JUNGLE_FENCE;-;-;-;-
DARK_OAK_FENCE;-;-;-;-
ACACIA_FENCE;-;-;-;-
SPRUCE_DOOR;-;-;-;-
BIRCH_DOOR;-;-;-;-
JUNGLE_DOOR;-;-;-;-
ACACIA_DOOR;-;-;-;-
DARK_OAK_DOOR;-;-;-;-
END_ROD;-;-;-;-
CHORUS_FLOWER;-;-;-;-
PURPUR_BLOCK;0.0040;-;0.0020;-
PURPUR_PILLAR;0.0035;-;0.0035;-
PURPUR_STAIRS;0.0060;-;0.0090;-
PURPUR_SLAB;0.0020;-;-;-
END_STONE_BRICKS;0.0025;-;0.0050;-
BEETROOTS;-;-;-;-
GRASS_PATH;-;-;-;-
END_GATEWAY;-;-;-;-
REPEATING_COMMAND_BLOCK;-;-;-;-
CHAIN_COMMAND_BLOCK;-;-;-;-
FROSTED_ICE;-;-;-;-
MAGMA_BLOCK;0.0040;-;0.0050;-
NETHER_WART_BLOCK;0.0040;-;0.0030;-
RED_NETHER_BRICKS;0.0120;-;-;-
BONE_BLOCK;-;-;-;-
STRUCTURE_VOID;-;-;-;-
OBSERVER;-;-;-;-
WHITE_SHULKER_BOX;-;-;-;-
ORANGE_SHULKER_BOX;-;-;-;-
MAGENTA_SHULKER_BOX;-;-;-;-
LIGHT_BLUE_SHULKER_BOX;-;-;-;-
YELLOW_SHULKER_BOX;-;-;-;-
LIME_SHULKER_BOX;-;-;-;-
PINK_SHULKER_BOX;-;-;-;-
GRAY_SHULKER_BOX;-;-;-;-
LIGHT_GRAY_SHULKER_BOX;-;-;-;-
CYAN_SHULKER_BOX;-;-;-;-
PURPLE_SHULKER_BOX;-;-;-;-
BLUE_SHULKER_BOX;-;-;-;-
BROWN_SHULKER_BOX;-;-;-;-
GREEN_SHULKER_BOX;-;-;-;-
RED_SHULKER_BOX;-;-;-;-
BLACK_SHULKER_BOX;-;-;-;-
WHITE_GLAZED_TERRACOTTA;0.0035;-;-;-
ORANGE_GLAZED_TERRACOTTA;0.0035;-;-;-
MAGENTA_GLAZED_TERRACOTTA;0.0035;-;-;-
LIGHT_BLUE_GLAZED_TERRACOTTA;0.0035;-;-;-
YELLOW_GLAZED_TERRACOTTA;0.0035;-;-;-
LIME_GLAZED_TERRACOTTA;0.0035;-;-;-
PINK_GLAZED_TERRACOTTA;0.0035;-;-;-
GRAY_GLAZED_TERRACOTTA;0.0035;-;-;-
LIGHT_GRAY_GLAZED_TERRACOTTA;0.0035;-;-;-
CYAN_GLAZED_TERRACOTTA;0.0035;-;-;-
PURPLE_GLAZED_TERRACOTTA;0.0035;-;-;-
BLUE_GLAZED_TERRACOTTA;0.0035;-;-;-
BROWN_GLAZED_TERRACOTTA;0.0035;-;-;-
GREEN_GLAZED_TERRACOTTA;0.0035;-;-;-
RED_GLAZED_TERRACOTTA;0.0035;-;-;-
BLACK_GLAZED_TERRACOTTA;0.0035;-;-;-
WHITE_CONCRETE;-;-;-;-
ORANGE_CONCRETE;-;-;-;-
MAGENTA_CONCRETE;-;-;-;-
LIGHT_BLUE_CONCRETE;-;-;-;-
YELLOW_CONCRETE;-;-;-;-
LIME_CONCRETE;-;-;-;-
PINK_CONCRETE;-;-;-;-
GRAY_CONCRETE;-;-;-;-
LIGHT_GRAY_CONCRETE;-;-;-;-
CYAN_CONCRETE;-;-;-;-
PURPLE_CONCRETE;-;-;-;-
BLUE_CONCRETE;-;-;-;-
BROWN_CONCRETE;-;-;-;-
GREEN_CONCRETE;-;-;-;-
RED_CONCRETE;-;-;-;-
BLACK_CONCRETE;-;-;-;-
WHITE_CONCRETE_POWDER;0.0015;-;-;-
ORANGE_CONCRETE_POWDER;0.0015;-;-;-
MAGENTA_CONCRETE_POWDER;0.0015;-;-;-
LIGHT_BLUE_CONCRETE_POWDER;0.0015;-;-;-
YELLOW_CONCRETE_POWDER;0.0015;-;-;-
LIME_CONCRETE_POWDER;0.0015;-;-;-
PINK_CONCRETE_POWDER;0.0015;-;-;-
GRAY_CONCRETE_POWDER;0.0018;-;-;-
LIGHT_GRAY_CONCRETE_POWDER;0.0017;-;-;-
CYAN_CONCRETE_POWDER;0.0015;-;-;-
PURPLE_CONCRETE_POWDER;0.0015;-;-;-
BLUE_CONCRETE_POWDER;0.0015;-;-;-
BROWN_CONCRETE_POWDER;0.0015;-;-;-
GREEN_CONCRETE_POWDER;0.0015;-;-;-
RED_CONCRETE_POWDER;0.0015;-;-;-
BLACK_CONCRETE_POWDER;0.0020;-;-;-
STRUCTURE_BLOCK;-;-;-;-
IRON_SHOVEL;-;-;-;-
IRON_PICKAXE;-;-;-;-
IRON_AXE;-;-;-;-
FLINT_AND_STEEL;-;-;-;-
APPLE;0.0300;-;-;-
BOW;0.0600;-;-;0.2500
ARROW;-;-;-;-
COAL;-;-;-;-
CHARCOAL;-;-;-;-
DIAMOND;0.0250;-;-;-
IRON_INGOT;0.0180;-;-;-
GOLD_INGOT;0.0120;-;-;-
IRON_SWORD;-;-;-;-
WOODEN_SWORD;-;-;-;-
WOODEN_SHOVEL;-;-;-;-
WOODEN_PICKAXE;-;-;-;-
WOODEN_AXE;-;-;-;-
STONE_SWORD;-;-;-;-
STONE_SHOVEL;-;-;-;-
STONE_PICKAXE;-;-;-;-
STONE_AXE;-;-;-;-
DIAMOND_SWORD;-;-;-;-
DIAMOND_SHOVEL;-;-;-;-
DIAMOND_PICKAXE;-;-;-;-
DIAMOND_AXE;-;-;-;-
STICK;0.0006;-;-;0.9000
BOWL;0.0030;-;-;0.5000
MUSHROOM_STEW;-;-;-;-
GOLDEN_SWORD;-;-;-;-
GOLDEN_SHOVEL;-;-;-;-
GOLDEN_PICKAXE;-;-;-;-
GOLDEN_AXE;-;-;-;-
STRING;0.0048;-;-;-
FEATHER;0.0110;-;-;-
GUNPOWDER;0.0120;-;-;-
WOODEN_HOE;-;-;-;-
STONE_HOE;-;-;-;-
IRON_HOE;-;-;-;-
DIAMOND_HOE;-;-;-;-
GOLDEN_HOE;-;-;-;-
WHEAT_SEEDS;-;0.0006;-;-
WHEAT;-;-;-;-
BREAD;-;-;-;-
LEATHER_HELMET;-;-;-;-
LEATHER_CHESTPLATE;-;-;-;-
LEATHER_LEGGINGS;-;-;-;-
LEATHER_BOOTS;0.0400;-;-;0.5000
CHAINMAIL_HELMET;-;-;-;-
CHAINMAIL_CHESTPLATE;-;-;-;-
CHAINMAIL_LEGGINGS;-;-;-;-
CHAINMAIL_BOOTS;-;-;-;-
IRON_HELMET;-;-;-;-
IRON_CHESTPLATE;-;-;-;-
IRON_LEGGINGS;-;-;-;-
IRON_BOOTS;-;-;-;-
DIAMOND_HELMET;-;-;-;-
DIAMOND_CHESTPLATE;-;-;-;-
DIAMOND_LEGGINGS;-;-;-;-
DIAMOND_BOOTS;-;-;-;-
GOLDEN_HELMET;-;-;-;-
GOLDEN_CHESTPLATE;-;-;-;-
GOLDEN_LEGGINGS;-;-;-;-
GOLDEN_BOOTS;-;-;-;-
FLINT;-;-;-;-
PORKCHOP;-;-;-;-
COOKED_PORKCHOP;0.0060;-;-;-
PAINTING;0.0100;-;-;-
GOLDEN_APPLE;0.0900;-;-;-
ENCHANTED_GOLDEN_APPLE;-;-;-;-
OAK_DOOR;-;-;-;-
BUCKET;-;-;-;-
WATER_BUCKET;-;-;-;-
LAVA_BUCKET;-;-;-;-
MINECART;0.0340;-;-;-
SADDLE;0.0400;-;-;0.2500
IRON_DOOR;-;-;-;-
REDSTONE;0.0020;-;-;-
SNOWBALL;-;-;-;-
OAK_BOAT;-;-;-;-
LEATHER;0.0100;-;-;-
MILK_BUCKET;0.0400;-;-;-
BRICK;-;-;-;-
CLAY_BALL;-;-;-;-
SUGAR_CANE;-;0.0010;0.0010;-
PAPER;-;-;-;-
BOOK;0.0110;-;-;-
SLIME_BALL;-;-;-;-
CHEST_MINECART;-;-;-;-
FURNACE_MINECART;-;-;-;-
EGG;0.0100;-;-;-
COMPASS;-;-;-;-
FISHING_ROD;0.0600;-;-;0.2500
CLOCK;-;-;-;-
GLOWSTONE_DUST;0.0040;-;-;-
COD;0.0040;-;-;0.0300
SALMON;0.0100;-;-;0.0750
TROPICAL_FISH;0.0150;-;-;0.7000
PUFFERFISH;0.0500;-;-;0.1500
COOKED_COD;0.0060;-;-;-
COOKED_SALMON;0.0100;-;-;-
INK_SAC;0.0120;-;-;-
RED_DYE;0.0020;-;-;-
GREEN_DYE;0.0030;-;-;-
COCOA_BEANS;0.0030;-;-;-
LAPIS_LAZULI;0.0030;-;-;-
PURPLE_DYE;0.0030;-;-;-
CYAN_DYE;0.0030;-;-;-
LIGHT_GRAY_DYE;0.0030;-;-;-
GRAY_DYE;0.0030;-;-;-
PINK_DYE;0.0020;-;-;-
LIME_DYE;0.0030;-;-;-
YELLOW_DYE;0.0020;-;-;-
LIGHT_BLUE_DYE;0.0030;-;-;-
MAGENTA_DYE;0.0020;-;-;-
ORANGE_DYE;0.0030;-;-;-
BONE_MEAL;0.0016;-;-;-
BONE;0.0048;-;-;-
SUGAR;0.0015;-;-;-
CAKE;0.0300;-;-;-
REPEATER;0.0025;-;-;-
COOKIE;0.0011;-;-;-
SHEARS;0.0400;-;-;-
MELON_SLICE;0.0012;-;-;-
PUMPKIN_SEEDS;0.0015;-;-;-
MELON_SEEDS;0.0015;-;-;-
BEEF;-;-;-;-
COOKED_BEEF;0.0060;-;-;-
CHICKEN;-;-;-;-
COOKED_CHICKEN;0.0070;-;-;-
ROTTEN_FLESH;0.0020;-;-;-
ENDER_PEARL;0.0030;-;-;-
BLAZE_ROD;0.0200;-;-;-
GHAST_TEAR;0.1000;-;-;-
GOLD_NUGGET;-;-;-;-
NETHER_WART;0.0020;0.0030;0.0030;-
POTION;0.0400;-;-;0.5000
GLASS_BOTTLE;0.0035;-;-;-
SPIDER_EYE;0.0150;-;-;-
FERMENTED_SPIDER_EYE;0.0170;-;-;-
BLAZE_POWDER;0.0100;-;-;-
MAGMA_CREAM;0.0575;-;-;-
BREWING_STAND;-;-;-;-
CAULDRON;-;-;-;-
ENDER_EYE;-;-;-;-
GLISTERING_MELON_SLICE;0.0150;-;-;-
WRITABLE_BOOK;0.0400;-;-;-
WRITTEN_BOOK;-;-;-;-
EMERALD;0.1500;-;-;-
ITEM_FRAME;-;-;-;-
FLOWER_POT;-;-;-;-
CARROT;0.0020;0.0030;0.0030;-
POTATO;0.0020;0.0030;0.0030;-
BAKED_POTATO;0.0020;-;-;-
POISONOUS_POTATO;0.1500;-;-;-
MAP;-;-;-;-
GOLDEN_CARROT;0.0150;-;-;-
SKELETON_SKULL;-;-;-;-
WITHER_SKELETON_SKULL;-;-;-;-
ZOMBIE_HEAD;-;-;-;-
PLAYER_HEAD;-;-;-;-
CREEPER_HEAD;-;-;-;-
DRAGON_HEAD;-;-;-;-
CARROT_ON_A_STICK;-;-;-;-
NETHER_STAR;-;-;-;-
PUMPKIN_PIE;0.0030;-;-;-
FIREWORK_ROCKET;-;-;-;-
FIREWORK_STAR;-;-;-;-
ENCHANTED_BOOK;-;-;-;-
COMPARATOR;0.0040;-;-;-
NETHER_BRICK;0.0020;-;-;-
QUARTZ;0.0020;-;-;-
TNT_MINECART;-;-;-;-
HOPPER_MINECART;-;-;-;-
PRISMARINE_SHARD;-;-;-;-
PRISMARINE_CRYSTALS;-;-;-;-
RABBIT;-;-;-;-
COOKED_RABBIT;-;-;-;-
RABBIT_STEW;0.1000;-;-;-
RABBIT_FOOT;0.0900;-;-;-
RABBIT_HIDE;-;-;-;-
ARMOR_STAND;-;-;-;-
IRON_HORSE_ARMOR;-;-;-;-
GOLDEN_HORSE_ARMOR;-;-;-;-
DIAMOND_HORSE_ARMOR;-;-;-;-
LEAD;-;-;-;-
NAME_TAG;-;-;-;-
COMMAND_BLOCK;-;-;-;-
MUTTON;-;-;-;-
COOKED_MUTTON;0.0070;-;-;-
END_CRYSTAL;-;-;-;-
SPRUCE_DOOR;-;-;-;-
BIRCH_DOOR;-;-;-;-
JUNGLE_DOOR;-;-;-;-
ACACIA_DOOR;-;-;-;-
DARK_OAK_DOOR;-;-;-;-
CHORUS_FRUIT;-;-;-;-
POPPED_CHORUS_FRUIT;-;-;-;-
BEETROOT;0.0060;-;-;-
BEETROOT_SEEDS;-;-;-;-
BEETROOT_SOUP;-;-;-;-
DRAGON_BREATH;0.1000;-;-;-
SPLASH_POTION;-;-;-;-
SPECTRAL_ARROW;-;-;-;-
TIPPED_ARROW;-;-;-;-
LINGERING_POTION;-;-;-;-
SHIELD;-;-;-;-
ELYTRA;-;-;-;-
SPRUCE_BOAT;-;-;-;-
BIRCH_BOAT;-;-;-;-
JUNGLE_BOAT;-;-;-;-
ACACIA_BOAT;-;-;-;-
DARK_OAK_BOAT;-;-;-;-
TOTEM_OF_UNDYING;-;-;-;-
SHULKER_SHELL;-;-;-;-
IRON_NUGGET;-;-;-;-
KNOWLEDGE_BOOK;-;-;-;-
MUSIC_DISC_13;-;-;-;-
MUSIC_DISC_CAT;-;-;-;-
MUSIC_DISC_BLOCKS;-;-;-;-
MUSIC_DISC_CHIRP;-;-;-;-
MUSIC_DISC_FAR;-;-;-;-
MUSIC_DISC_MALL;-;-;-;-
MUSIC_DISC_MELLOHI;-;-;-;-
MUSIC_DISC_STAL;-;-;-;-
MUSIC_DISC_STRAD;-;-;-;-
MUSIC_DISC_WARD;-;-;-;-
MUSIC_DISC_11;-;-;-;-
MUSIC_DISC_WAIT;-;-;-;-
OAK_WOOD;0.0032;-;-;-
BIRCH_WOOD;0.0032;-;-;-
SPRUCE_WOOD;0.0032;-;-;-
JUNGLE_WOOD;0.0032;-;-;-
DARK_OAK_WOOD;0.0032;-;-;-
ACACIA_WOOD;0.0032;-;-;-
PRISMARINE_SLAB;0.0014;-;-;-
PRISMARINE_BRICK_SLAB;0.0025;-;-;-
DARK_PRISMARINE_SLAB;0.0070;-;-;-
PRISMARINE_STAIRS;0.0040;-;-;-
PRISMARINE_BRICK_STAIRS;0.0065;-;-;-
DARK_PRISMARINE_STAIRS;0.0180;;-;-
PHANTOM_MEMBRANE;0.0500;-;-;-
BLUE_ICE;0.0150;-;0.0150;-
SNOW;0.0005;-;0.0004;-
MUSHROOM_STEM;0.0050;-;0.0040;-
BAMBOO;0.0010;-;-;-
SWEET_BERRIES;0.0050;-;-;-
SEA_PICKLE;0.0045;-;0.0050;-
